Species_x,Cohort,MATRR ID,Date of BC,Timepoint,State,TP:,ALB:,ALKP:,ALT:,AST:,GGT:,TBIL:,GLU:,BUN:,CREA:,K:,NA:,CL:,Ca:,PHOS:,Fe:,CHOL:,LDH:,TRIG:,A/G ratio:,DBIL:,Glob:,Amyl:,MG:,WBC:,NEUT%:,BAND%:,LY%,MONO%:,EOS%:,BASO%:,HCT:,HGB:,RBC:,MCV:,MCH:,MCHC:,PLT:,ID,Drinking Category,Species_y,Sex,Age,Cortisol,ACTH,Deoxycorticosterone,Aldosterone,DHEAS,Osteocalcin,CTX,FGF_basic,IL_1b,G_CSF,IL_10,IL_6,IL_12,RANTES,Eotaxin,IL_17,MIP_1a,GM_CSF,MIP_1b,MCP_1,IL_15,EGF,IL_5,HGF,VEGF,IFN_y,MDC,I_TAC,MIFAnalyte_46,IL_1RA,TNF_a,IL_2,IP_10,MIG,IL_4,IL_8,IL_23,VEGF_D
rhesus,18,10335,2021-05-10,open access,awake,7.4,4.6,118.0,28.0,59.0,61.0,0.2,47.0,18.3,0.6,4.1,143.0,100.0,,5.2,,149.0,,53.0,,,,,1.3,10.2,45.7,,47.7,4.8,1.1,0.7,40.2,13.2,5.28,76.0,25.0,32.9,422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10333,2021-05-10,open access,awake,7.5,4.1,124.0,30.0,42.0,58.0,0.1,48.0,13.7,0.4,4.2,145.0,108.0,,4.5,,222.0,,189.0,,,,,1.6,8.4,38.3,,52.7,6.8,1.4,0.8,38.7,12.6,5.28,73.0,23.9,32.6,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10338,2021-05-10,open access,awake,7.5,4.3,274.0,45.0,64.0,63.0,0.2,73.0,15.0,0.5,3.4,143.0,102.0,,5,,282.0,,196.0,,,,,1.3,4.2,21.6,,70.9,6.5,0.7,0.3,35.1,11.6,4.43,79.0,26.2,33.1,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10332,2021-05-10,open access,awake,7.2,4.6,133.0,42.0,42.0,56.0,0.1,62.0,19.1,0.5,3.6,146.0,109.0,,4.8,,203.0,,29.0,,,,,1.3,7.8,32.2,,60.1,5.7,1.4,0.6,36.3,11.8,5.14,71.0,22.9,32.4,334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10341,2021-05-10,open access,awake,7.7,4.9,294.0,26.0,49.0,104.0,0.2,50.0,19.6,0.8,4.1,145.0,103.0,,5.6,,126.0,,83.0,,,,,1.5,8.0,47.2,,43.9,6.8,1.6,0.5,40.8,13.7,5.46,75.0,25.0,33.4,281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10340,2021-05-10,open access,awake,6.9,4.1,162.0,23.0,33.0,48.0,0.2,54.0,17.0,0.5,3.9,143.0,106.0,,5.6,,172.0,,66.0,,,,,1.3,5.1,28.4,,65.5,4.8,0.9,0.4,36.6,11.9,5.15,71.0,23.1,32.5,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10334,2021-05-10,open access,awake,7.5,4.5,158.0,34.0,42.0,59.0,0.1,56.0,15.5,0.4,4.4,146.0,110.0,,4.3,,178.0,,42.0,,,,,1.4,8.3,34.4,,57.5,6.7,0.6,0.8,37.2,12.0,4.94,75.0,24.3,32.2,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10337,2021-05-10,open access,awake,8.2,4.7,285.0,27.0,51.0,66.0,0.1,46.0,16.0,0.8,4.1,145.0,104.0,,4.8,,146.0,,381.0,,,,,1.4,9.3,47.5,,38.3,12.5,1.2,0.5,38.5,12.5,5.19,74.0,24.2,32.6,414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10342,2021-05-10,open access,awake,7.6,4.4,269.0,30.0,57.0,75.0,0.2,51.0,21.9,0.8,4.3,144.0,106.0,,5.4,,209.0,,150.0,,,,,1.5,7.7,28.9,,59.8,8.0,2.6,0.7,41.3,13.4,5.78,71.0,23.2,32.5,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10336,2021-05-10,open access,awake,7.3,4.0,103.0,62.0,60.0,65.0,0.2,58.0,16.2,0.5,3.9,145.0,105.0,,4.8,,174.0,,90.0,,,,,1.6,14.5,44.1,,45.0,8.2,1.8,0.9,44.8,14.5,6.09,74.0,23.9,32.4,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10339,2021-05-10,open access,awake,7.3,4.1,146.0,32.0,33.0,49.0,0.1,50.0,17.5,0.5,4.1,145.0,109.0,,3.7,,207.0,,58.0,,,,,1.2,7.4,41.7,,48.3,7.8,1.7,0.5,37.9,12.4,5.05,75.0,24.7,32.8,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,18,10331,2021-05-10,open access,awake,7.3,4.2,142.0,41.0,42.0,46.0,0.1,74.0,17.2,0.6,4.2,144.0,106.0,,5.3,,150.0,,56.0,,,,,1.4,7.5,34.3,,60.2,3.6,1.3,0.6,36.7,11.9,4.89,75.0,24.3,32.4,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10344,2022-09-07,open access,sedated,7.4,4.3,156.0,24.0,37.0,,,67.0,14.8,0.7,3.6,144.0,,,,,,,,,,,,,8.7,54.4,,38.8,4.6,1.7,0.5,37.8,12.4,5.14,74.0,24.0,32.7,442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10347,2022-09-07,open access,sedated,7.2,4.3,181.0,30.0,34.0,,,63.0,15.3,0.7,3.3,144.0,,,,,,,,,,,,,7.7,48.2,,45.8,3.8,1.4,0.8,44.1,14.4,5.88,75.0,24.6,32.8,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10346,2022-09-07,open access,sedated,6.9,4.4,136.0,19.0,23.0,63.0,0.1,71.0,39.6,1.4,3.5,147.0,109.0,,4.2,,120.0,,58.0,,,,,1.7,7.6,61.3,,34.8,2.7,1.0,0.2,37.5,12.1,5.06,74.0,23.9,32.4,391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10343,2022-09-07,open access,sedated,7.1,4.1,122.0,34.0,36.0,,,53.0,15.2,0.8,3.2,144.0,,,,,,,,,,,,,6.7,38.4,,55.3,4.2,1.5,0.6,41.7,13.4,5.41,77.0,24.9,32.2,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10349,2022-09-07,open access,sedated,7.4,4.7,134.0,33.0,28.0,,,62.0,24.9,1.5,4.1,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10345,2022-09-07,open access,sedated,7.1,4.6,95.0,29.0,34.0,,,51.0,28.6,1.3,3.7,146.0,,,,,,,,,,,,,7.6,57.4,,36.4,4.5,1.5,0.2,38.2,12.4,4.99,76.0,24.8,32.5,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,19,10348,2022-09-07,open access,sedated,6.8,4.2,177.0,34.0,25.0,,,52.0,22.4,0.9,3.0,145.0,,,,,,,,,,,,,8.5,32.8,,61.0,3.8,1.9,0.5,36.7,11.8,4.77,77.0,24.7,32.2,237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
